Package              Version
-------------------- -----------
appnope              0.1.3
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
asttokens            2.0.8
attrs                22.1.0
Automat              20.2.0
autopep8             2.0.1
backcall             0.2.0
beautifulsoup4       4.11.1
bleach               5.0.1
blis                 0.7.9
catalogue            2.0.8
certifi              2022.6.15.1
cffi                 1.15.1
charset-normalizer   2.1.1
click                8.1.3
confection           0.0.4
constantly           15.1.0
cryptography         38.0.1
cssselect            1.1.0
cycler               0.11.0
cymem                2.0.7
debugpy              1.6.3
decorator            5.1.1
defusedxml           0.7.1
dill                 0.3.6
entrypoints          0.4
exceptiongroup       1.1.0
executing            1.0.0
fastjsonschema       2.16.1
filelock             3.8.0
fonttools            4.37.1
greenlet             2.0.2
hyperlink            21.0.0
idna                 3.3
importlib-metadata   4.12.0
incremental          21.3.0
iniconfig            2.0.0
ipykernel            6.15.2
ipython              8.4.0
ipython-genutils     0.2.0
itemadapter          0.7.0
itemloaders          1.0.6
iteration-utilities  0.11.0
jedi                 0.18.1
Jinja2               3.1.2
jmespath             1.0.1
joblib               1.1.0
jsonschema           4.15.0
jupyter_client       7.3.5
jupyter-core         4.11.1
jupyterlab-pygments  0.2.2
kiwisolver           1.4.4
langcodes            3.3.0
langdetect           1.0.7
lxml                 4.9.1
MarkupSafe           2.1.1
matplotlib           3.5.3
matplotlib-inline    0.1.6
mistune              2.0.4
multiprocess         0.70.14
murmurhash           1.0.9
nbclient             0.6.7
nbconvert            7.0.0
nbformat             5.4.0
nest-asyncio         1.5.5
nltk                 3.7
notebook             6.4.12
numpy                1.23.2
packaging            21.3
pandas               1.4.4
pandocfilters        1.5.0
parsel               1.6.0
parso                0.8.3
pathos               0.3.0
pathy                0.10.1
pexpect              4.8.0
pickleshare          0.7.5
Pillow               9.2.0
pip                  23.0.1
pluggy               1.0.0
pox                  0.3.2
ppft                 1.7.6.6
preshed              3.0.8
prometheus-client    0.14.1
prompt-toolkit       3.0.31
Protego              0.2.1
psutil               5.9.2
psycopg2             2.9.5
ptyprocess           0.7.0
pure-eval            0.2.2
pyasn1               0.4.8
pyasn1-modules       0.2.8
pybind11             2.10.3
pycld2               0.41
pycodestyle          2.10.0
pycparser            2.21
pydantic             1.10.4
PyDispatcher         2.0.6
PyExecJS             1.5.1
Pygments             2.13.0
pyOpenSSL            22.0.0
pyparsing            3.0.9
pyrsistent           0.18.1
pytest               7.2.1
python-dateutil      2.8.2
python-dotenv        1.0.0
pytz                 2022.2.1
pyzmq                23.2.1
queuelib             1.6.2
regex                2022.9.13
requests             2.28.1
requests-file        1.5.1
scikit-activeml      0.2.5
scikit-learn         1.1.2
scipy                1.8.1
Scrapy               2.6.2
seaborn              0.12.0
Send2Trash           1.8.0
service-identity     21.1.0
setuptools           67.1.0
six                  1.16.0
skorch               0.12.1
smart-open           6.3.0
soupsieve            2.3.2.post1
spacy-legacy         3.0.12
spacy-loggers        1.0.4
SQLAlchemy           2.0.4
srsly                2.4.5
stack-data           0.5.0
tabulate             0.9.0
terminado            0.15.0
thinc                8.1.7
threadpoolctl        3.1.0
tinycss2             1.1.1
tldextract           3.3.1
tomli                2.0.1
torch                1.13.1
tornado              6.2
tqdm                 4.64.1
traitlets            5.3.0
translators          5.5.6
Twisted              22.8.0
typer                0.7.0
typing_extensions    4.3.0
urllib3              1.26.12
w3lib                2.0.1
wasabi               1.1.1
wcwidth              0.2.5
webencodings         0.5.1
wheel                0.38.4
zipp                 3.8.1
zope.interface       5.4.0
